Aa A	Aa	Aa Aa	A a a	aA	Aa A	Aa Aa Aa	Aa Aa	Aa Aa	A0	Aa A	Aa AaN
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAa0A0A0A0AaAaAaAa0Aa/a0aAa0a0A/AaA0aAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa & Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaA0AaA0Aa0A+Aa0Aa+AaAa0a//A0a0a0aA+AaAaA	A0-A0_0-0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+aAaAa0Aa0A0AaAa0aA0/Aa0Aa0A+AaAaAaAa0AaAaAaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	aAa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAa0Aa/AaAa/aAaAaA0aA0A0Aa0AaAa0Aa0a0a0aAaAaAaA0AaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	A Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0a/A0AaAaAaAaA0A0a0A0a0+aAa0A/AaAaAaA0AaA0a0aA/aA0aAa	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAa0Aa0/A0a0A0AaAa0AaA0a0a0aAa0aAaAaA0a0AaAaA	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaAaAaAaA0A0Aa0+a0+0aAa/aAaAa0A0AaAa0aAaA0a0a0A0A/A0AaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAa Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaA0AaAa0Aa/AaAa/0a/AaAa0aA0a0aA0+AaA0A0A	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaA0AaA0aAaAa0A0Aa0aAaA0++AaA0aAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa (a a a)	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAa0aAaAaA0AaAa0AaAa0aAaA0a0+A0aAa0AaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa (Aa) (Aa & Aa)	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaA0A0Aa0a0AaAaAa0A0a0A0aAaA0AaAa/A0A0AaA	A0-A0_0-A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAa0a/A0AaAa0+a0aA+aAaA0aAa0AaAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	AaAa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0.a	A0aA0aA+aAaAaAa/A0a0AaAa0/aAaAaA0aA0aA0aA/aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	AaAa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0aA+aAaAaAa0/A0Aa0aAaAaAa0a0Aa/a0Aa+0aAaAaAaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa: Aa Aa Aa!	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaAaAaA/Aa0+aAa0Aa+a/A0+aAa0/a0aAaA0aA0Aa0A	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaAa0A0aAaA0A0A0Aa0AaA0aAa0+0AaA0A0aAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaAaA/A0Aa0aAa0AaA0AaAaA0Aa0aAa0Aa/0aA0AaAaAaA0aA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaAa0a0Aa0A0aAaAa0/0Aa0a0A0A/a+aA0Aa0aA0AaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A0_a_0_0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+aAaAaAa0a0aAa0A0a0AaAaAa0a/aA/Aa0Aa0AaA/0A0a0AaA+	A0-A0_0-A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa a Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaAaAaA0A0a0aAa0aA/aA0a0AaA0Aa0aAa0AaAaA0aAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaAaA/Aa0/AaAaAaAa/Aa0A0aAa+/aAaAaAaA0A0aA0aA	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa! Aa!	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0_a_0_a0a0a0a0a0a0a0a0a.a	A0aA0aA+aAaAaAa0A0Aa0AaA0a+a0a0AaAaAaAaAaA	A0-A0_0-0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	A 0 Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0aA+aAaAaAaAa0/AaAaA0A0aA/AaAaA0A0a0Aa0a0A0aA+aAaAaA	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa a AaAa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaA0Aa0Aa0A0Aa0Aa0aAaA0aA+a0A0aAaA0Aa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAaAa AaAa Aa Aa Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAa0AaA0A0aA0aAa0Aa+a0AaA0AaAa0AaAaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+aAaAaAaAa0/A0a0A0A0aAa0/aA0aAa0aA0aA0A+aA0aAaAaA0	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaA/Aa0Aa0a+A0AaA0Aa0a0A0AaA0AaA+AaAaAa0AaAaA+0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_a0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+aAaAaAaAaA/Aa0A0AaAa0AaA0aA0aA0/a0+aAa+/Aa0aA0A0A/aA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa a Aa: Aa a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+aAaAaAaAaA0A0AaA0a+a0a0aA0a0AaA0AaAaAaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaAaAa0Aa0aAa0AaAaA+/0aAa0aAaAa0A0aA0AaAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	A0 0	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaA/A0A0aAaAaA//aAa0Aa0A0aA+0aAa0aA0aA0	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa 0: Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaAaAaAaA0aA0AaAa0A0+aAa0aAa0AaAaA0a0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa a. Aa 0	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaA+aA0Aa0aAaAaA0aA/AaAaAa0+0+0AaA0a0a0AaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa A Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaA+aA0Aa0Aa0aA0/a0aAaAaAaA/A0aA0aAaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0	AaA	0	a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa a Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAa0aAaA+Aa0Aa0AaA+a0aAa0+/+a0AaAa/AaA+A0Aa0AaAaA	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAa0aA0Aa0aAaA0a+a/aAa+aAaAaAaAaA0A0aAaAaA0A	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAa0a0A/a0a/A0aAa0aAa/+Aa0a0a0a/Aa0Aa0a0aA0aAaAaAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAa0a0AaAaA0aAaAa//Aa0a/aAa0aAaAaA0A0A	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa Aa A	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAa0aA0aA0aA0a0A/AaAa/0a0Aa0A0a/AaA0A0aAaAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa a Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAa0A+a0+aA0aAa0+Aa0+/a0aAa0A0a+++aAaAa0aAa0AaAaAaAaA	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa A Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaAaAa0A0aAaA0A0/A0AaAa0a0a0A0aAaAaAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaA0AaAa0aAaAaAa/0Aa0Aa+a0aAaAa0A0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa 0: Aa a Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaA0Aa0A0/a0aAa0Aa0a/aA0aAaAaAaAaA0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa a Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaA0Aa0aAaA0AaA0A0aAaAa/AaA0a0aA0Aa0A0aAa0A0aAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaA0A0aAaAaAa0+aAa0AaA0/AaAaAa/Aa0A0Aa0AaAaA0	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	AaAa: Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaA0Aa0AaAa0A0AaA0aAaA+AaAa0/0a0Aa0AaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa'a Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaAa0aA0a0aA0a0aA/aAaAa0a0AaA/AaAaAaAaAaA0a	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa A Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAa0Aa0a0a0AaAaAaAa//Aa0AaA0Aa0/0Aa0A0aAaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaAa0a0aA0AaAaAa0aA0aA0/A+AaAaA	A0-A0_0-A0	0-0-0 0:0:0	Aa Aa Σ Aa	0	a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa 0: Aa a Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaAa0a0aAaAa/+0AaAaAa0aAaA0aA0aAaA0a	A0-A0_0-A0A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaAa0a0aAaAaAaAa/+0aAa0Aa0a0aAaAaAaAaA0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa 0: Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAa0aAaAa0AaAaAaAa/0A0AaAaAa0a+a0AaA0aAaAa0A	A0-A0_0-A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa a Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaAa0AaAaAa0aAa0AaA0Aa0aAa0Aa0AaAaAa0aA+AaA0aAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAa0aAaA0A/a0aAaAa0aAa0Aa0aA0aAaA0a0Aa0aA0aAaAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa!	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaA0AaAa0Aa0aAaAaAa/0Aa/0aA/aA0aA0aAa0aA0aAaA0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa a Aa: Aa Aa Aa!!!	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaA0AaAa0Aa0AaAaA0a0Aa/aAaAa0Aa+0A0A//0A0A/Aa0A0aAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa. (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0.a	A0aA0aA+aAaAaA0A0a0aA0a0AaAa0aAaAa0A/0a/AaA0Aa0aAa0aAaAaAaAaAa/Aa0	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaA0AaAaA0aA0AaA0AaAaAa0AaAaAaAa0A/aAa0a0aAa0aAaA0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa 0	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaA0aAa+0/AaA0aAaAaA0Aa+A0a0Aa0a0/AaAaA0a0A/0AaAa0AaA	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaAaAaAaA0a0AaA0/a0a0aAaA0AaAa0aA/aAa0aA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaAa0AaAa0aAaAaAa0aAa0/a0A/0a0aA0a+aA0aAaAaAaA0aAa0	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa: Aa'a Aa A	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaAaAa0AaAaAa0a0Aa+0AaA0aAaA0AaA0AaAa+0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaAa0Aa0+a0a0AaAa/0A0aAaAaAaAa0a0Aa0AaAaAaAa0A0aA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	AaAa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaA0a0a0Aa0aAa0aA0a+A0aAaAaA0AaAaAaAaA0A0A	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	AaAa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaAaAa0Aa0aAaAa0Aa0A0//aAa0aAaAaAaAaAaAaA+A0aA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa 0	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0a/A0AaAaAaA0a0a0Aa0aAa0aAaAaA0a0aAa0AaAaAaA/0aA0Aa0A0aAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaA0A0a0aAaAaA0aA/aAaAaAaAaAa0AaAaA0Aa0AaA0aA	A0-A0_0-A0A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAa/AaA0a0/aAa0a0Aa0Aa0/0aA0aA0AaAaAaAaA0aAaA0AaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
