a_a	a_a	a_a	a	a	a_a	a_a	a_a_a	a_a	a_a_a_a	a_a_a_a	a_a_a_a	a_a_a	a_a_a_a	a_a	a_aN
0Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
0	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0 Aa	A	A	Aa Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
0.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa"}N
0AaAa (0a)	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0 Aa	A	A	Aa Aa	Aa Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa","Aa Aa"}N
0 Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A	A	Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
0a					a	0-0-0	0	0	A		A				{}N
0a					a	0-0-0	0	0	A		A				{}N
0a0	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa a Aa Aa"}N
0a Aa AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A (A Aa Aa)","Aa Aa Aa"}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
0a	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0 Aa.a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0 Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{a}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
0a	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
0a.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A			0	{"A Aa","A Aa (A Aa Aa)"}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		Aa Aa	Aa	a	0-0-0	0	0	A		A				{}N
0 Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
0A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa a Aa"}N
A0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa A"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa?a AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa a Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
aAa	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
aAa	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
A0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A Aa (A)	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa a-Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
@Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A-A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
A-A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
a	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A  Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaA	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa",AaAa}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa","Aa Aa Aa"}N
Aa0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa A&A Aa.	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
aA Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
aA Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
a	A	A	Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	a	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		A - Aa	a	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		A - Aa	a	a	0-0-0	0	0	A		A			0	{"Aa a Aa a Aa Aa Aa"}N
Aa Aa	A		A - Aa	a	a_a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
A Aa Aa	A		A Aa	A Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{AaAa}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa Aa Aa Aa	Aa Aa Aa Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A-AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
Aa					a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
aAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A-A-Aa					a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		A - Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa					a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa a	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"AaAa A"}N
Aa a	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
AaAa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa a Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa","Aa Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
A AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A Aa Aa.	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa A	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa","Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A	A	Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa a Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
AaAa	A		Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa					a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa A"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa.a	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa A	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa A	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaA	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa Aa.	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaA	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
aAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
aAa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A A A	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A	A	Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A Aa					a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	A Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa AaA	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa","Aa Aa"}N
A Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A Aa"}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
Aa					a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa Aa"}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	A Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A	A	A Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaAa Aa.	A	A	Aa, Aa Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A Aa a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa Aa Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A&Aa}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A	A	A	A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa					a_a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa-a	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
a	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa 0	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
a.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa-Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
A	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa0	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{a,"Aa Aa"}N
a0 Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
a0 Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A AaAa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		A - Aa	Aa-a	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{AaAa}N
