a,a_a,a_a,a,a,a a a,a a,AaN
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,< 0 a,A,0,A,0,0,AN
A,< 0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0, N
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,a/a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0+ a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,a/a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0, N
A,0 a,A,0,A,0,0,AN
A,0 a,A,0,A,0,0, N
