Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa Aa,Aa,Aa Aa,Aa Aa,Aa AaN
Aa Aa (A-A),A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa aAa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A A 0 a a,A_A_A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa - Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a AaA,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
AaAa : Aa Aa + A Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa a AaAa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa A Aa Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - Aa Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
AaAaAa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa + A (Aa),A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa - Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,0.0 a aN
Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa a A,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa - Aa a Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa a Aa - A,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa:A a0.0,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0 (Aa 0),0.0 a aN
Aa.a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a Aa - Aa a a a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa - Aa Aa A,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0.0,0.0 a aN
"AaA: Aa Aa, Aa, Aa & Aa",A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa a a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
AaA - Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"0 Aa a a a - a a a a, a a a a, a a a a-a a, a a, a, a a",A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa 0A/0A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa A Aa + A A,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,0.0.0 a aN
aA,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A! Aa a,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa | Aa a Aa A a a Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa A Aa + A A,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,0.0.0 a aN
Aa Aa - A Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa - A Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa : Aa A Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa (Aa) Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa: a a a a a A,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa: A Aa Aa,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa: Aa & Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa - Aa Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
"AaAa - Aa, Aa Aa",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - Aa Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa: a a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa & Aa Aa - Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a.a - Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa 0a  Aa Aa a Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
AaAa. Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0.0 a aN
a.a - Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
AaAa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa a Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa: Aa & Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa - Aa Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
"AaAa - Aa, Aa Aa",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - Aa Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa: a a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa & Aa Aa - Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a.a - Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa 0a  Aa Aa a Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa | Aa a Aa A a a Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa A Aa + A A,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,0.0.0 a aN
Aa Aa - A Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa - A Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa : Aa A Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa (Aa) Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa: a a a a a A,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa: A Aa Aa,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa : Aa Aa + A Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa - Aa & Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa: Aa & Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A A - Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa - Aa a & a a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa a 0+,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A! - Aa a a a a a a a a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa - Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa;Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa - Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa  Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa - Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0_a,0.0 a aN
Aa - a Aa a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa - Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa - Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa - Aa a / a a a a a  ,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
a Aa Aa Aa Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa - Aa & Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0.0 a aN
" Aa - Aa,Aa a Aa",A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa - Aa a a a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa  Aa, Aa, a Aa",A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa'a a (Aa-Aa-Aa),A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa'a Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a a Aa - Aa a a a a a a a a,A,AaA,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - Aa a a a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
- Aa Aa - Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A - Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa - Aa Aa Aa / Aa / Aa Aa / Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a a - a'a a a,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa a Aa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
"Aa Aa Aa(0,0+ 0A A)",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
"Aa - Aa a Aa Aa, Aa",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa  Aa a Aa Aa a Aa,A,0.0,0,Aa a a,"0,0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa,A,0.0,0,Aa a a,"0,0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a A,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa: Aa & Aa,A,0.0,0,Aa a a,"0,0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa: Aa Aa & Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0.0,0.0 a aN
Aa,A,0.0,0,Aa a a,"0,0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa,A,0.0,0,Aa a a,"0,0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa0,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a & a,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa  Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a a a a a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a a a a a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa  Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa & Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 - 0.0.0N
Aa Aa - a a a,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa 0A,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 - 0.0.0N
AaAa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
AaA Aa & Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa: Aa a Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,Aa a aN
AaAa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",A0.0.0,0.0 a aN
Aa Aa: Aa a a,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,Aa a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa - Aa Aa & Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0.0,0.0.0 a aN
Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa - Aa Aa Aa & Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0-a,0.0.0 a aN
AaAa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa Aa -Aa Aa Aa & Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa - Aa Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.A0_A0,0.0 a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa.a,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa (a a),A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A&A Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa - Aa Aa Aa & Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa A,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
