"","a","a_a","a_a","a","a","a_a_a","a_a_a","a_a","a_a_a","a","a_a","a_a","a_a.a","aAa_a.a","a.a","a_a"N
"0","0","Aa Aa - Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa  Aa Aa Aa & Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","a-a Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - a a a a a a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa: Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa 0-Aa Aa,* Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa - Aa Aa & Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0"," - Aa.0",0,"A",0,0,0,0.0,0,"0.0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa & Aa Aa a AaAaAa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","AaAaAa - Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa - Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","0-0 Aa Aa Aa Aa (Aa Aa)",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0,"0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa a AaAa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa - a & a a: a a a a a a A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa A Aa A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa & A - Aa a Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa-a.a : a a a a a",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa0: Aa Aa Aa a Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0 Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa  Aa a a a",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0 A",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - a a, a a a, a a a, a a a, a a, a a a, a, a a a a, a, a & a a",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A - A Aa a Aa A",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa-a-0 Aa AaAa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa a Aa 0",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa a Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","AaAa - Aa a a & a",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa-Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","a - a'a & a a a a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A-Aa Aa-",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","aAa: Aa a Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a. Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa : Aa a Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa Aa, Aa, Aa.",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa & Aa Aa,Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa 0A+: Aa Aa, Aa, Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa a, a, a",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","AaAaAa A - Aa Aa a Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A-Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa, Aa & Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa Aa Aa AaAa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa A, Aa Aa 0A Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa A, A, Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A A",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa. Aa Aa - Aa Aa a a Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","A A",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A A",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa 0: Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa Aa & Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa: 0a Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa: 0a Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","! A.0",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","AaAa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","aAa - Aa 0 a Aa a Aa. Aa a Aa, Aa, & Aa Aa.",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa & Aa a Aa Aa - a a a",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa, a a!",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa! Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a. Aa A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa a aAa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - a a a",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa ",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa A",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A - Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","aAa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa [AaAa]",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","aAa A",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa a aAa - Aa Aa a Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa a Aa: Aa A",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","A  Aa Aa A & Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a aAa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa a aAa  a a a, a a, a a a",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa Aa Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa, a a a a",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa Aa - Aa,a & a Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa a a a a",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa.a Aa & Aa a aAa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa & Aa a Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa 0 - Aa a, A a a a",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa a aAa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa a a a+a",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","AaAa Aa - Aa Aa Aa & Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa'a Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa a Aa, Aa a Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A Aa, Aa a Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","AaAa  Aa aAa a Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa & Aa Aa a Aa.a",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - #0 Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - A",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa a aAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A.A Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","aAaA",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa aAa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","0a, A a a a a a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa a Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa-A-Aa Aa ",0,"A",0,0,0,0.0,0,"0.0","0+","Aa Aa",0,0,0,0N
"0","0","A -",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa a a 0 a",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa +",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa Aa, Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","AaAa - Aa a Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","AaA a aAa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","AaAa Aa A a Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa A - a a, a a a",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa a aAa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A -0",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa 0",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a aAa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa-Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa, Aa & Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa A Aa & Aa a Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0",".",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","0 Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa & Aa - a a a a A a a a a, a a a a a",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa! a aAa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa A",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0,"0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a aAa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa  a a, a a & a",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa & Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa a aAa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a a! Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa A Aa - Aa Aa & Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a aAa & Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa -A Aa a Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa-Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa ",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa & Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa_Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0"," - ",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa: Aa Aa & Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0.0","0+","Aa",0,0,0,0N
"0","0","aAa Aa - Aa. Aa. Aa.",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa  Aa & Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","a - Aa Aa & Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa!",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa Aa, Aa Aa, Aa Aa, a Aa!",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa, Aa & aAa - Aa0 Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa - a a a a a a",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
